filingDate,familyNumber,company
10/04/2019,72749305,"AKIVA CAPITAL HOLDINGS LLC [US] 
AKIVA CAPITAL HOLDINGS INC [CA]"
23/02/2016,58191502,NCHAIN HOLDINGS LTD [AG]
29/04/2016,56234104,NCHAIN HOLDINGS LTD [AG]
27/09/2020,80624746,IBM [US]
23/02/2016,58231665,NCHAIN HOLDINGS LTD [AG]
30/05/2019,73549517,ERIS DIGITAL HOLDINGS LLC [US]
12/10/2020,73460376,CAMBRIDGE CRYPTOGRAPHIC LTD [GB]
11/04/2016,58579235,NCHAIN HOLDINGS LTD [AG]
21/09/2020,72918528,JIANGSU AOWEI HOLDINGS CO LTD [CN]
13/05/2020,78512057,IBM [US]
09/04/2021,75949473,VODAFONE GROUP SERVICES LTD [GB]
17/08/2018,63668174,UVUE LTD [GB]
12/10/2020,73460393,CAMBRIDGE CRYPTOGRAPHIC LTD [GB]
24/03/2016,56027342,NCHAIN HOLDINGS LTD [AG]
26/01/2018,61558286,NEUCHATEL LTD [GB]
23/05/2021,76637605,"JACOB ELMON [GB] 
BRANDON ELMON [GB]"
23/02/2016,58191501,NCHAIN LICENSING AG [CH]
23/02/2016,58231667,NCHAIN HOLDINGS LTD [AG]
13/05/2016,58737700,NCHAIN HOLDINGS LTD [AG]
23/03/2018,67984366,RAMESH BELAVADI NAGARAJASWAMY
14/10/2020,73460543,CLOUDSTORE LTD [GB]
23/02/2016,58261688,NCHAIN HOLDINGS LTD [AG]
25/09/2021,78399525,IP LEDGER LTD [GB]
20/11/2018,70774598,CIPHERTRACE INC [US]
23/12/2021,80111867,RKVST LTD [GB]
15/06/2018,63042177,WRT TECH LIMITED [GB]
25/11/2020,74046719,CAMBRIDGE CRYPTOGRAPHIC LTD [GB]
23/02/2016,58266690,NCHAIN HOLDINGS LTD [AG]
23/02/2016,58108694,NCHAIN HOLDINGS LTD
12/12/2018,65147130,UNIV YORK [GB]
19/10/2018,64453916,STAR HAT SOLUTIONS LTD [GB]
23/02/2016,58108695,NCHAIN HOLDINGS LTD [AG]
23/02/2016,58108696,NCHAIN HOLDINGS LTD [AG]
10/06/2020,76444388,"ELAS HOLDINGS [AU] 
DAVID STANNERS [GB]"
02/12/2020,79163614,IBM [US]
09/12/2019,76210601,ERIS DIGITAL HOLDINGS LLC
10/05/2021,81328582,NCHAIN LICENSING AG [CH]
12/06/2020,75622986,FUJITSU LTD [JP]
10/05/2021,81595725,NCHAIN LICENSING AG [CH]
08/10/2020,78399508,KYNDRYL INC [US]
04/11/2021,84330868,MASTERCARD INTERNATIONAL INC [US]
14/12/2017,61009006,LINUS NORTON [GB]
31/07/2015,54063049,BRITISH TELECOMM [GB]
23/02/2016,58231668,"NCHAIN HOLDINGS LTD [AG] 
NCHAIN LICENSING AG [CH]"
02/05/2017,64016998,LUTHER SYSTEMS [GB]
23/02/2016,58213272,NCHAIN HOLDINGS LTD [AG]
05/04/2018,62202912,ELECTRONEUM LTD [GB]
23/02/2016,58231669,NCHAIN HOLDINGS LTD [AG]
19/08/2019,68099473,"EDMUND PAUL ZYNDA III [US] 
FRANK PIRA [JE]"
23/02/2016,58185569,NCHAIN HOLDINGS LTD
05/12/2016,58159882,QUANTA TECH LTD [GB]
31/07/2015,54063050,BRITISH TELECOMM [GB]
30/07/2020,72425371,NCHAIN HOLDINGS LTD [AG]
13/07/2021,77353865,NCHAIN LICENSING AG [CH]
23/02/2016,58261689,NCHAIN HOLDINGS LTD [AG]
12/10/2021,84000239,VIVID SEATS LLC [US]
25/06/2021,77179533,NCHAIN LICENSING AG [CH]
28/09/2018,68538971,INFOSYS LTD [IN]
12/06/2017,59358305,BRITISH TELECOMM [GB]
01/07/2021,77274604,IANNUCCI INNOVATION LTD [GB]
01/04/2020,77922168,IBM [US]
25/07/2019,67990357,NCHAIN HOLDINGS LTD [AG]
12/06/2017,59054004,BRITISH TELECOMM [GB]
11/04/2016,58579234,NCHAIN HOLDINGS LTD
25/06/2021,77179548,NCHAIN LICENSING AG [CH]
09/05/2018,62598275,CENTRICA PLC [GB]
16/12/2019,69186835,NOKIA TECHNOLOGIES OY [FI]
03/06/2018,67385967,VVOW COMPANY LTD [HK]
20/01/2020,76857064,IBM [US]
06/04/2020,77921706,IBM [US]
15/12/2020,74188884,NCHAIN LICENSING AG [CH]
23/01/2020,76970563,IBM [US]
21/09/2020,73196667,NCHAIN HOLDINGS LTD [AG]
18/11/2020,74046607,NCHAIN LICENSING AG [CH]
29/10/2019,68768967,DANIEL MASH [GB]
22/03/2018,62067974,CHADDENWYCH SERVICES LTD [GB]
24/05/2018,67385537,LUTHER SYSTEMS LTD [GB]
04/06/2021,76838775,TAAL DIT GMBH [CH]
11/11/2021,79163565,ECORADLT LTD [GB]
29/04/2016,58670105,NCHAIN HOLDINGS LTD [AG]
17/04/2020,78082226,IBM [US]
23/12/2019,76438961,IBM [US]
16/07/2019,67700218,STEEL SOFTWARE SOLUTIONS LTD [GB]
28/10/2021,78828322,NCHAIN LICENSING AG [CH]
23/12/2021,80111901,NCHAIN LICENSING AG [CH]
31/07/2015,54063046,BRITISH TELECOMM [GB]
14/05/2020,76550670,HUNG CHIU HUNG [HK]
28/10/2021,78828283,NCHAIN LICENSING AG [CH]
28/10/2021,78828501,NCHAIN LICENSING AG [CH]
29/04/2016,56234103,NCHAIN HOLDINGS LTD [AG]
26/02/2021,75377536,CONTINENTAL AUTOMOTIVE GMBH [DE]
29/09/2020,80821877,IBM [US]
28/10/2021,78828476,NCHAIN LICENSING AG [CH]
17/09/2019,68315398,NCHAIN HOLDINGS LTD [AG]
28/07/2020,80004495,IBM [US]
07/03/2018,61972841,THE MAIDSAFE FOUND [GB]
24/09/2019,68425458,NCHAIN HOLDINGS LTD [AG]
04/11/2019,75688477,IBM [US]
14/07/2021,77353863,NCHAIN LICENSING AG [CH]
14/07/2021,77353888,NCHAIN LICENSING AG [CH]
07/12/2018,69147008,HONEYWELL INT INC [US]
19/12/2018,71099944,PERK HERO SOFTWARE INC [CA]
14/12/2016,62490083,WAL MART STORES INC [US]
14/07/2021,77353974,NCHAIN LICENSING AG [CH]
24/07/2020,79689342,IBM [US]
05/12/2019,76210481,IBM [US]
14/07/2021,77353872,NCHAIN LICENSING AG [CH]
12/06/2020,71835563,NCHAIN LICENSING AG [CH]
17/09/2019,68315340,NCHAIN HOLDINGS LTD [AG]
10/05/2021,77338688,NCHAIN LICENSING AG [CH]
24/11/2020,81658686,IBM [US]
19/11/2018,69063178,LUTHER SYSTEMS LTD [GB]
14/09/2017,60159385,BLOCKPASS IDN LTD [HK]
17/11/2020,78828416,IBM [US]
11/02/2015,52781464,STEPHEN MOLLAH [GB]
23/02/2016,58213271,NCHAIN HOLDINGS LTD [AG]
23/08/2018,63715166,GIGZI S A [GB]
28/05/2020,71526400,NCHAIN LICENSING AG [CH]
07/12/2021,80080970,NCHAIN LICENSING AG [CH]
29/07/2020,72339173,TAAL DIT GMBH [CH]
21/12/2021,84767269,NCHAIN LICENSING AG [CH]
15/01/2019,69626312,FISHER ROSEMOUNT SYSTEMS INC [US]
07/04/2021,75883523,NCHAIN LICENSING AG [CH]
26/01/2022,80568390,NCHAIN LICENSING AG [CH]
09/06/2021,76838758,NCHAIN LICENSING AG [CH]
05/08/2020,72425190,NCHAIN LICENSING AG [CH]
19/07/2021,77443449,NCHAIN LICENSING AG [CH]
19/07/2021,77443326,NCHAIN LICENSING AG [CH]
13/11/2020,74045996,NCHAIN HOLDINGS LTD [AG]
08/12/2020,79163996,IBM [US]
18/07/2018,63273250,CURRENCY SELECT PTY LTD [AU]
18/12/2019,69186867,JAJ TECH PTE LTD [NZ]
